Question,Method,x_min,f_min,Number of iterations,Elapsed Time,Termination,Relevance of Newton's method modification,Local rate of convergence
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084220e-02
 1.02083369e-02 1.02042106e-02 1.00040851e-02 1.00081718e-04]",931.486908,5000,9.359791292001319,Maximum number of iterations reached,NA,
Question 6,Newton's Method,"[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
