Question,Method,x_min,f_min,Number of iterations,Elapsed Time,Termination,Relevance of Newton's method modification,Local rate of convergence
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084238e-02
 1.02084238e-02 1.02084238e-02 1.02084238e-02 1.02084220e-02
 1.02083369e-02 1.02042106e-02 1.00040851e-02 1.00081718e-04]",931.486908,5000,9.399793917000352,Maximum number of iterations reached,NA,
Question 7,Newton's Method,"[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.00000001 1.00000001 1.00000002 1.00000005
 1.0000001  1.0000002  1.0000004  1.00000081 1.00000163 1.00000327
 1.00000657 1.0000132  1.0000265  1.00005277]",0.0,23,0.3346515420016658,Converged,NA,
Question 7,Modified Newton's Method with Cholesky,"[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99999999
 0.99999999 0.99999998 0.99999996 0.99999992 0.99999983 0.99999966
 0.99999932 0.99999862 0.99999718 0.99999414]",0.0,21,0.948910708000767,Converged,NA,
Question 8,Steepest Descent,[2.99999917 0.49999979],0.0,616,0.005468874998769024,Converged,NA,
Question 8,Newton's Method,[0. 1.],14.203125,1,0.0003996249979536515,Converged,NA,
Question 8,Modified Newton's Method with Cholesky,[3.00000003 0.50000001],0.0,14,0.0012883330018667039,Converged,NA,
Question 9,Steepest Descent,[2.99999961 0.4999999 ],0.0,632,0.009800499999983003,Converged,NA,
Question 9,Newton's Method,[nan nan],,2,7.816699871909805e-05,Converged,NA,
Question 9,Modified Newton's Method with Cholesky,[3.  0.5],0.0,10,0.0005830000009154901,Converged,NA,
Question 10,Steepest Descent,"[1.31330703e-04 4.63373559e-04 4.74255294e-02 1.94230243e-01
 4.36415989e-01 7.57138263e-01 1.14024091e+00 1.57196562e+00
 2.03991374e+00 2.52948070e+00]",6.4e-05,5000,0.12179691699930117,Maximum number of iterations reached,NA,
Question 10,Newton's Method,"[3.25238999e-18 6.50477999e-18 1.94064021e-04 1.22156048e-02
 6.22763639e-02 1.66012668e-01 3.27557660e-01 5.45163554e-01
 8.14732320e-01 1.13150790e+00]",0.0,13,0.0010778750001918525,Converged,NA,
Question 10,Modified Newton's Method with Cholesky,"[1.23142136e-17 2.46284272e-17 1.94064021e-04 1.22156048e-02
 6.22763639e-02 1.66012668e-01 3.27557660e-01 5.45163554e-01
 8.14732320e-01 1.13150790e+00]",0.0,13,0.0006605420021514874,Converged,NA,
